Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sat Sep 24 15:58:30 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       toplevel_map.ncd
OUTPUT FILE:      toplevel_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg484

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name           |Pin Usage |Pin Name              |Direction|IO Standard  |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A12       |                      |DIFFMTB   |IO_L18P_0/GCLK6       |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A13       |                      |DIFFSTB   |IO_L16N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A14       |                      |DIFFSTB   |IO_L13N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A15       |                      |DIFFSTB   |IO_L12N_0/VREF_0      |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A16       |                      |DIFFMTB   |IO_L12P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A17       |                      |DIFFSTB   |IO_L10N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A18       |                      |DIFFSTB   |IO_L05N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A19       |                      |DIFFSTB   |IO_L06N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A20       |                      |DIFFSTB   |IO_L03N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A21       |                      |          |TCK                   |         |             |              |          |         |           |         |       |          |           |                |
|A22       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|AA1       |                      |DIFFMLR   |IO_L45P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|AA2       |                      |DIFFSLR   |IO_L45N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|AA3       |                      |DIFFSTB   |IO_L03N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA4       |                      |DIFFSTB   |IO_L04N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA5       |                      |          |VCCO_2                |         |             |2             |          |         |           |         |3.30   |          |           |                |
|AA6       |                      |DIFFMTB   |IO_L08P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA7       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|AA8       |                      |DIFFMTB   |IO_L12P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA9       |                      |          |VCCO_2                |         |             |2             |          |         |           |         |3.30   |          |           |                |
|AA10      |                      |DIFFMTB   |IO_L15P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA11      |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|AA12      |                      |DIFFMTB   |IO_L19P_2/GCLK0       |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA13      |                      |          |VCCO_2                |         |             |2             |          |         |           |         |3.30   |          |           |                |
|AA14      |                      |DIFFMTB   |IO_L22P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA15      |                      |DIFFSTB   |IO_L24N_2/DOUT        |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA16      |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|AA17      |                      |DIFFMTB   |IO_L28P_2/D2          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA18      |                      |          |VCCO_2                |         |             |2             |          |         |           |         |3.30   |          |           |                |
|AA19      |                      |DIFFSTB   |IO_L32N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA20      |                      |DIFFSTB   |IO_L36N_2/CCLK        |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA21      |                      |DIFFSTB   |IO_L35N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AA22      |                      |DIFFMLR   |IO_L01P_1/HDC         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|AB1       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|AB2       |                      |DIFFMTB   |IO_L03P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB3       |                      |DIFFMTB   |IO_L04P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB4       |                      |DIFFMTB   |IO_L06P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB5       |                      |DIFFSTB   |IO_L06N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB6       |                      |DIFFSTB   |IO_L08N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB7       |                      |DIFFSTB   |IO_L10N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB8       |                      |DIFFSTB   |IO_L12N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB9       |                      |DIFFSTB   |IO_L14N_2/D6          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB10      |                      |DIFFSTB   |IO_L15N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB11      |                      |DIFFSTB   |IO_L16N_2/D4          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB12      |                      |DIFFSTB   |IO_L19N_2/GCLK1       |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB13      |                      |DIFFMTB   |IO_L21P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB14      |                      |DIFFSTB   |IO_L22N_2/MOSI/CSI_B  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB15      |                      |DIFFMTB   |IO_L24P_2/AWAKE       |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB16      |                      |DIFFMTB   |IO_L27P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB17      |                      |DIFFMTB   |IO_L29P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB18      |                      |DIFFSTB   |IO_L29N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB19      |                      |DIFFMTB   |IO_L32P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB20      |                      |DIFFMTB   |IO_L36P_2/D0/DIN/MISO |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB21      |                      |DIFFMTB   |IO_L35P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|AB22      |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|B1        |                      |DIFFMLR   |IO_L02P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|B2        |                      |DIFFMTB   |IO_L36P_0/VREF_0      |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B3        |r<1>                  |IOB       |IO_L33N_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|B4        |                      |DIFFSTB   |IO_L31N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B5        |                      |          |VCCO_0                |         |             |0             |          |         |           |         |3.30   |          |           |                |
|B6        |                      |DIFFMTB   |IO_L28P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B7        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|B8        |r<2>                  |IOB       |IO_L25P_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|B9        |b<2>                  |IOB       |IO_L24P_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|B10       |                      |          |VCCO_0                |         |             |0             |          |         |           |         |3.30   |          |           |                |
|B11       |vsync                 |IOB       |IO_L19P_0/GCLK8       |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|B12       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|B13       |                      |DIFFMTB   |IO_L16P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B14       |                      |          |VCCO_0                |         |             |0             |          |         |           |         |3.30   |          |           |                |
|B15       |                      |DIFFMTB   |IO_L13P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B16       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|B17       |                      |DIFFMTB   |IO_L10P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B18       |                      |          |VCCO_0                |         |             |0             |          |         |           |         |3.30   |          |           |                |
|B19       |                      |DIFFMTB   |IO_L06P_0/VREF_0      |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B20       |                      |DIFFMTB   |IO_L03P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|B21       |                      |DIFFSLR   |IO_L45N_1/A23         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|B22       |                      |DIFFMLR   |IO_L45P_1/A22         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|C1        |                      |DIFFMLR   |IO_L01P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|C2        |                      |DIFFSLR   |IO_L02N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|C3        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|C4        |                      |          |PROG_B                |         |             |              |          |         |           |         |       |          |           |                |
|C5        |g<0>                  |IOB       |IO_L32P_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|C6        |g<2>                  |IOB       |IO_L29P_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|C7        |b<0>                  |IOB       |IO_L27N_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|C8        |r<3>                  |IOB       |IO_L25N_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|C9        |b<3>                  |IOB       |IO_L24N_0/VREF_0      |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|C10       |                      |DIFFSTB   |IO_L21N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C11       |hsync                 |IOB       |IO_L19N_0/GCLK9       |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|C12       |                      |DIFFMTB   |IO_L17P_0/GCLK4       |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C13       |                      |DIFFSTB   |IO_L15N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C14       |                      |DIFFMTB   |IO_L09P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C15       |                      |DIFFSTB   |IO_L11N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C16       |                      |DIFFSTB   |IO_L08N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C17       |                      |DIFFSTB   |IO_L07N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C18       |                      |DIFFMTB   |IO_L05P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C19       |                      |DIFFSTB   |IO_L02N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|C20       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|C21       |                      |DIFFSLR   |IO_L44N_1/A21         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|C22       |                      |DIFFMLR   |IO_L44P_1/A20         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|D1        |                      |DIFFMLR   |IO_L06P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|D2        |                      |DIFFSLR   |IO_L01N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|D3        |                      |DIFFMLR   |IO_L03P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|D4        |                      |          |TMS                   |         |             |              |          |         |           |         |       |          |           |                |
|D5        |g<1>                  |IOB       |IO_L32N_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|D6        |g<3>                  |IOB       |IO_L29N_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|D7        |b<1>                  |IOB       |IO_L27P_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|D8        |                      |DIFFSTB   |IO_L30N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D9        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|D10       |                      |DIFFMTB   |IO_L23P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D11       |                      |DIFFMTB   |IO_L20P_0/GCLK10      |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D12       |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|D13       |                      |DIFFMTB   |IO_L15P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D14       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|D15       |                      |DIFFMTB   |IO_L11P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D16       |                      |DIFFMTB   |IO_L08P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D17       |                      |DIFFMTB   |IO_L07P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D18       |                      |DIFFSTB   |IO_L01N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D19       |                      |DIFFMTB   |IO_L02P_0/VREF_0      |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|D20       |                      |DIFFSLR   |IO_L42N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|D21       |                      |DIFFMLR   |IO_L42P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|D22       |                      |DIFFSLR   |IO_L41N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|E1        |                      |DIFFSLR   |IO_L06N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|E2        |                      |          |VCCO_3                |         |             |3             |          |         |           |         |1.80   |          |           |                |
|E3        |cntrl0_ddr2_dm<1>     |IOB       |IO_L07N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|E4        |                      |DIFFSLR   |IO_L03N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|E5        |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|E6        |                      |DIFFSTB   |IO_L35N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E7        |                      |DIFFMTB   |IO_L34P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E8        |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E9        |                      |DIFFMTB   |IO_L30P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E10       |                      |DIFFSTB   |IO_L23N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E11       |                      |DIFFSTB   |IO_L20N_0/GCLK11      |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E12       |clk_50mhz             |IBUF      |IO_L17N_0/GCLK5       |INPUT    |LVCMOS33     |0             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|E13       |                      |DIFFSTB   |IO_L14N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E14       |                      |DIFFSTB   |IO_L09N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E15       |                      |DIFFMTB   |IO_L04P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E16       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E17       |                      |DIFFMTB   |IO_L01P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|E18       |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|E19       |                      |          |TDO                   |         |             |              |          |         |           |         |       |          |           |                |
|E20       |                      |DIFFMLR   |IO_L38P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|E21       |                      |          |VCCO_1                |         |             |1             |          |         |           |         |3.30   |          |           |                |
|E22       |                      |DIFFMLR   |IO_L41P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|F1        |cntrl0_ddr2_dq<13>    |IOB       |IO_L12N_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|F2        |cntrl0_ddr2_dq<8>     |IOB       |IO_L12P_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|F3        |cntrl0_ddr2_dq<15>    |IOB       |IO_L08P_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|F4        |                      |DIFFMLR   |IO_L07P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|F5        |                      |          |TDI                   |         |             |              |          |         |           |         |       |          |           |                |
|F6        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|F7        |                      |DIFFMTB   |IO_L35P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|F8        |                      |DIFFSTB   |IO_L34N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|F9        |                      |          |VCCO_0                |         |             |0             |          |         |           |         |3.30   |          |           |                |
|F10       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|F11       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|F12       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|F13       |                      |DIFFMTB   |IO_L14P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|F14       |                      |          |VCCO_0                |         |             |0             |          |         |           |         |3.30   |          |           |                |
|F15       |                      |DIFFSTB   |IO_L04N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|F16       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|F17       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|F18       |                      |DIFFSLR   |IO_L40N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|F19       |                      |DIFFMLR   |IO_L40P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|F20       |                      |DIFFSLR   |IO_L38N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|F21       |                      |DIFFSLR   |IO_L34N_1/A19         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|F22       |                      |DIFFMLR   |IO_L34P_1/A18         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|G1        |cntrl0_ddr2_dq<10>    |IOB       |IO_L13N_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|G2        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|G3        |cntrl0_ddr2_dq<14>    |IOB       |IO_L13P_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|G4        |cntrl0_ddr2_dq<9>     |IOB       |IO_L08N_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|G5        |                      |DIFFSLR   |IO_L05N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|G6        |                      |DIFFMLR   |IO_L05P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|G7        |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G8        |                      |IBUF      |IP_0/VREF_0           |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G9        |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G10       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G11       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G12       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G13       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G14       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G15       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G16       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|G17       |                      |DIFFSLR   |IO_L46N_1/A25         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|G18       |                      |DIFFMLR   |IO_L46P_1/A24         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|G19       |                      |DIFFMLR   |IO_L36P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|G20       |                      |DIFFSLR   |IO_L36N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|G21       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|G22       |                      |DIFFSLR   |IO_L30N_1/A15         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H1        |cntrl0_ddr2_dq<0>     |IOB       |IO_L16N_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|H2        |cntrl0_ddr2_dq<7>     |IOB       |IO_L16P_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|H3        |cntrl0_rst_dqs_div_out|IOB       |IO_L14N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|H4        |cntrl0_rst_dqs_div_in |IBUF      |IO_L14P_3             |INPUT    |SSTL18_I     |3             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|H5        |cntrl0_ddr2_dq<12>    |IOB       |IO_L09P_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|H6        |cntrl0_ddr2_dq<11>    |IOB       |IO_L09N_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|H7        |                      |DIFFSI_NDT|IP_L04N_3/VREF_3      |         |             |3             |          |         |           |         |0.90   |          |           |                |
|H8        |                      |DIFFMI_NDT|IP_L04P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|H9        |                      |IBUF      |IP_0/VREF_0           |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|H10       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|H11       |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|H12       |                      |IBUF      |IP_0/VREF_0           |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|H13       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|H14       |                      |IBUF      |IP_0                  |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|H15       |                      |DIFFSI_NDT|IP_L47N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H16       |                      |DIFFMI_NDT|IP_L47P_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H17       |                      |DIFFMI_NDT|IP_L39P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H18       |                      |DIFFSI_NDT|IP_L39N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H19       |                      |DIFFSLR   |IO_L37N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H20       |                      |DIFFSLR   |IO_L33N_1/A17         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H21       |                      |DIFFMLR   |IO_L33P_1/A16         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|H22       |                      |DIFFMLR   |IO_L30P_1/A14         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|J1        |                      |DIFFSLR   |IO_L17N_3/VREF_3      |         |             |3             |          |         |           |         |0.90   |          |           |                |
|J2        |                      |          |VCCO_3                |         |             |3             |          |         |           |         |1.80   |          |           |                |
|J3        |cntrl0_ddr2_dm<0>     |IOB       |IO_L17P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|J4        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
